label,centroid-0,centroid-1,centroid-2,bbox-0,bbox-1,bbox-2,bbox-3,bbox-4,bbox-5,area,major_axis_length,minor_axis_length,area_bbox,extent,area_filled,area_convex,euler_number,intensity_max-0,intensity_max-1,intensity_mean-0,intensity_mean-1,intensity_min-0,intensity_min-1,inertia_tensor_eigvals-0,inertia_tensor_eigvals-1,inertia_tensor_eigvals-2,solidity,well_area
1,80.27460844201137,469.06809047729763,1228.769579409198,68,348,1125,97,576,1328,331177,243.05953327750436,21.872734757107185,1342236,0.24673529841249975,331386,607227,-167,7141.0,3252.0,639.9762815654469,335.07484215389354,118.0,142.0,4420.81962722897,2977.8176621416505,1490.8436176627956,0.5453924150276586,18064950
2,97.28854449179904,766.5499160532094,304.0051659563477,90,726,244,101,819,354,38715,104.61518541329957,9.507096922423573,112530,0.3440415889096241,38715,51651,-1,2413.0,4972.0,411.70047785096216,536.2597701149425,109.0,148.0,936.1006423618078,551.73609554757,393.40303600347335,0.7495498635069989,18064950
3,56.00120941482928,1224.5983812447669,2658.7805377244395,51,1201,2632,61,1246,2689,10749,58.57053163499742,8.362995097830035,25650,0.41906432748538014,10749,13653,1,228.0,1891.0,152.81700623313796,547.8877104846963,108.0,239.0,269.4009116961269,175.02234315062813,101.3725372461317,0.7872994946165678,18064950
4,38.78053793751468,2124.5070472163497,1756.6074113225277,34,2091,1724,45,2157,1794,17028,73.02197348926096,9.292457259595492,50820,0.33506493506493507,17028,27257,0,4829.0,759.0,548.6279069767442,288.3192389006343,114.0,147.0,471.8833322761181,270.92791870938686,209.59038975887213,0.6247202553472503,18064950
5,56.87809375221615,1245.6612297000213,1257.6165520175873,51,1212,1223,63,1295,1293,14101,96.22528029866004,9.745020426817495,69720,0.20225186460126218,14109,32119,-5,2081.0,1614.0,543.8050492872846,349.19544713140914,95.0,125.0,679.5183648412201,467.7134995837392,221.30140756938994,0.4390236308726922,18064950
6,82.60357052204078,1904.0248752009477,4102.317877993062,76,1850,4031,90,1972,4167,59095,141.5764219359768,11.588886149008637,232288,0.2544040157046425,59101,125580,-44,1401.0,2456.0,236.252694813436,423.82414755901516,85.0,114.0,1678.673411857503,1008.9092765184212,683.1943635565502,0.47057652492435104,18064950
7,43.607208668091694,1441.9187734945087,2250.708631237562,39,1409,2219,49,1474,2282,13567,70.2069981363239,8.288769522030215,40950,0.3313064713064713,13572,19314,-3,1948.0,202.0,782.3672145647527,163.04879486990492,401.0,116.0,390.51259435703207,249.88631437515627,147.4966500008095,0.7024438231334783,18064950
8,95.07223880597014,713.2490215588723,3780.4567164179102,91,678,3744,101,756,3819,15075,74.83541487292784,7.7744536301241975,58500,0.25769230769230766,15083,26306,-5,1012.0,406.0,481.06467661691545,179.93757877280265,212.0,138.0,511.36290265678883,283.03907242250904,234.36804315897493,0.5730631795027751,18064950
9,93.31558843917551,3004.025770886679,4378.5738914746225,81,2915,4302,101,3090,4462,212061,176.84321803543028,17.188055043940913,560000,0.37868035714285714,212328,293230,61,6941.0,1420.0,593.1399974535628,196.79541264070244,130.0,127.0,2700.6790412481196,1578.4476500660144,1151.7743148014595,0.7231899873819186,18064950
10,51.445762711864404,1227.8483050847458,1056.3627118644067,48,1202,1040,56,1260,1072,4720,51.721611708901065,6.229901937167906,14848,0.31788793103448276,4720,7330,-2,4451.0,202.0,1080.367372881356,147.323093220339,349.0,103.0,185.2302929958523,135.69683979565303,53.414621014872104,0.6439290586630286,18064950
11,94.9433710859427,933.7450144348212,420.0688429935598,90,890,377,101,979,457,22515,88.64383262438065,10.26493060755439,78320,0.28747446373850866,22520,42211,-25,1985.0,898.0,489.09669109482564,226.08461025982677,121.0,137.0,660.5500462953337,398.15489313585584,272.93203319726854,0.5333917699177939,18064950
12,62.167787042208566,2106.900432857257,304.77743756482886,53,2048,239,73,2173,379,100264,145.91421499049113,17.0059091224627,350000,0.2864685714285714,100298,170705,-46,4964.0,1541.0,598.7124291869465,237.26873055134445,121.0,129.0,1690.7133136637244,1079.0079540686363,640.6254541032341,0.5873524501332709,18064950
13,41.50288599153862,2351.6057279461493,2671.7343157762293,34,2285,2620,49,2415,2723,63583,135.74386895354553,11.581484514676358,200850,0.31656957928802587,63591,105377,-24,5238.0,1291.0,720.8789613575956,230.4842489344636,134.0,149.0,1381.1135229565123,928.0264371020517,466.50016421082944,0.6033859381079363,18064950
14,96.1757792094724,3796.629549016194,804.50888037611,89,3768,783,101,3822,826,11486,53.754226031886,10.9139138026524,27864,0.4122164800459374,11486,13660,1,15452.0,464.0,2170.8933484241684,192.43487724185965,284.0,142.0,223.50344207461416,150.43151653894085,84.98327698484596,0.8408491947291362,18064950
15,52.14512946979038,3082.7455610357583,1355.5334155363748,47,3048,1326,58,3112,1384,16220,64.56375263135561,9.438289271858244,40832,0.397237460815047,16220,20766,1,262.0,1827.0,164.25819975339087,546.9479038224414,116.0,231.0,360.9944048428101,212.87797291110763,157.02456236962993,0.7810844649908504,18064950
16,59.845879392182475,3444.2417412634195,1467.1558089898379,50,3373,1405,72,3493,1521,62782,126.29782563807744,15.066519948291132,306240,0.20500914315569488,62803,112689,-12,5075.0,2087.0,583.2231053486668,303.50965244815393,121.0,144.0,1212.2215750533624,808.9070392129232,426.0145381756646,0.5571262501220172,18064950
17,65.93376449598573,1533.842774308653,3554.0883140053525,62,1512,3531,71,1558,3579,8968,50.78437857746447,7.985349516633593,19872,0.45128824476650564,8968,11351,1,3615.0,235.0,1009.6383809099019,193.74553969669938,325.0,148.0,228.16909404308223,132.14094572010166,102.4047290132606,0.7900625495551052,18064950
18,86.51108080463689,4086.910671667235,2808.9178315717695,79,4054,2774,92,4115,2832,5866,74.36662078980294,12.904064172900641,45994,0.12753837457059616,5867,18628,-11,1351.0,611.0,394.89226048414594,233.272758267985,115.0,139.0,380.0679431484855,284.84545799363445,111.87397237268482,0.3149022976164913,18064950
19,98.85966567808035,3430.760447559989,343.31949312483147,96,3405,293,101,3465,381,7418,82.52767071118384,4.978945164666735,26400,0.2809848484848485,7418,11527,-17,1848.0,218.0,705.222027500674,172.02129954165542,316.0,120.0,457.11545653021756,341.78031639831744,117.81412962717594,0.643532575691854,18064950
20,96.62401013620526,4081.707633829585,3154.543554006969,93,4065,3136,101,4098,3178,3157,41.91143990600298,7.020654389716931,11088,0.2847222222222222,3160,5382,-2,738.0,292.0,362.7108013937282,180.90085524231867,142.0,127.0,121.49089195602689,90.29291915271753,36.126931609294516,0.5865849126718692,18064950
21,97.90094474663613,4176.377135222827,1479.5073957438688,94,4151,1448,101,4205,1511,10479,62.49091723584526,6.720064464854307,23814,0.4400352733686067,10481,13864,-8,1134.0,210.0,504.7634316251551,173.13045137894838,195.0,138.0,330.00197742530656,197.513700169453,137.00420389703334,0.7558424697057127,18064950
22,63.042722335790536,1617.7782939973984,299.8167833323009,55,1576,224,72,1670,364,48429,130.65568976182732,12.869186243699568,223720,0.21647148220990522,48429,95172,-9,4651.0,551.0,826.0731173470441,188.71690516013132,131.0,139.0,1216.643534151833,861.8262610856947,371.37886852364085,0.5088576472071618,18064950
23,73.36960550701615,1332.393698702674,3635.4138204924543,70,1304,3621,77,1361,3654,3777,49.66122533493657,6.188251491778944,13167,0.2868534973798132,3777,6730,1,1247.0,228.0,644.7111464124966,189.56341011384697,340.0,145.0,168.0147977751606,125.22658791464248,46.61765551306854,0.5612184249628529,18064950
24,99.43731587561375,4263.695253682487,943.8504091653028,97,4242,918,101,4290,971,3055,54.678181281088015,3.0379817724426257,10176,0.30021619496855345,3055,5161,0,1007.0,606.0,318.58396072013096,248.3214402618658,187.0,153.0,255.63073109761984,149.94664207286087,106.60702234972834,0.5919395465994962,18064950
25,96.57237268726114,932.9547455124932,4072.537410836242,89,844,3975,101,1038,4160,72479,173.67213014793407,10.696400120891967,430680,0.16828968143401132,72489,165336,-76,3650.0,1392.0,511.0012141447868,224.40226824321527,97.0,100.0,2767.927056004315,1513.8210882833584,1265.5472652755784,0.4383739778390671,18064950
26,95.39174124666353,371.6687078034228,3238.8257183231276,93,342,3213,99,401,3263,6369,63.14759006697759,5.647673965029328,17700,0.35983050847457626,6369,10434,-6,1387.0,196.0,636.825561312608,159.32155754435547,333.0,123.0,315.53741164193207,200.97571762411584,117.75131613934323,0.6104082806210466,18064950
27,37.92988313856427,2663.4445504412115,2419.2815406630098,34,2636,2396,43,2690,2444,8386,56.49288200332914,7.81626445071778,23328,0.35948216735253774,8386,11859,-7,1857.0,234.0,748.3430717863105,187.08955401860243,348.0,150.0,251.0571261320719,162.62698535028122,94.53953977814612,0.7071422548275571,18064950
28,54.888536701843755,1243.0937561450658,897.9354498890377,40,1163,797,65,1347,1046,213586,292.8942918065021,19.38163021281609,1145400,0.1864728479133927,213715,475260,-78,8386.0,2142.0,586.6516063786952,237.47429138613956,135.0,115.0,5028.833409817709,4308.135688126938,758.2624806614062,0.4494087446871186,18064950
29,78.79991412623444,340.88681837698584,2444.167625590382,73,317,2415,85,379,2472,11645,62.225515284301935,8.260196403081611,42408,0.27459441614789665,11645,18516,-8,6729.0,239.0,1000.8321167883212,179.82756547874624,335.0,137.0,348.4803788839879,197.01227985071878,158.29118349501735,0.6289155325124217,18064950
30,36.113877249198914,2736.9844712842,2311.1589844712844,34,2718,2292,40,2756,2330,4057,41.2838643901796,5.349124586306971,8664,0.4682594644506002,4057,5135,0,1914.0,221.0,786.6036480157752,175.8789746117821,369.0,138.0,150.0714052793656,86.64852964132865,66.28418902202031,0.7900681596884128,18064950
31,98.94667254297048,4247.263992948436,1439.0703687380637,94,4203,1402,101,4283,1476,6807,69.32318822183251,4.839546692220449,41440,0.164261583011583,6807,20778,-80,547.0,224.0,301.1229616571177,184.1373586014397,190.0,145.0,437.55253865310124,241.45628187128995,198.43837800042948,0.32760612185965926,18064950
32,92.13100871731008,1182.7713574097136,160.46251556662514,89,1162,141,97,1213,180,4015,54.08857264695253,6.149577617960852,15912,0.25232528908999496,4015,7368,1,1132.0,187.0,716.0719800747198,141.91780821917808,387.0,104.0,217.82552432255653,148.16954979319934,73.4377050172897,0.5449239956568946,18064950
33,74.03230240549829,1932.3062666512221,304.97179813892427,62,1854,205,89,2027,379,129495,206.34346068387987,18.828421176721875,812754,0.1593286529503392,129566,284589,-37,4083.0,2382.0,380.78641646395613,293.39471794277773,110.0,129.0,2694.5210573988393,2146.606660550395,583.365341249247,0.4550246144439876,18064950
34,61.453718073493434,2603.6485256595734,756.3305363390062,53,2562,720,72,2639,790,38017,74.08804795078288,15.741505105043158,102410,0.3712235133287765,38017,49252,0,3421.0,2951.0,501.6021779730121,360.42136412657493,129.0,153.0,502.07543477378715,286.8416916064801,240.01324146451705,0.7718874360432064,18064950
35,31.842074074074073,1823.1602962962963,2112.205925925926,29,1807,2094,36,1849,2136,3375,41.46508132665449,5.489278443177923,12348,0.27332361516034986,3375,5561,1,183.0,655.0,127.32118518518519,394.16118518518516,80.0,251.0,140.25960938026805,87.47425736264046,55.79856980030137,0.6069052328717857,18064950
36,63.70014261052316,761.4060647001426,3291.6292126397957,58,728,3261,69,792,3324,13323,70.73045609864488,8.165790109769517,44352,0.30039231601731603,13323,19857,1,2622.0,290.0,745.8898146063199,182.0899947459281,228.0,142.0,372.1362758235267,253.47387740195697,125.33041123325071,0.670947273001964,18064950
37,76.91147014691,2474.352165265031,3905.0679764106503,71,2433,3871,84,2520,3945,28657,85.84890132113283,10.9902425718358,83694,0.34240208378139414,28664,43781,-13,3359.0,225.0,863.1585650975329,177.9302090239732,384.0,132.0,606.8614482996453,374.5409644916697,244.39902698675482,0.6545533450583586,18064950
38,32.34868096037941,1873.1341764647761,2732.3402825807725,29,1841,2699,37,1903,2769,10121,74.35317595001669,7.215284946538349,34720,0.29150345622119817,10121,18725,1,1992.0,220.0,759.7802588677008,181.13595494516352,330.0,140.0,437.33753844240687,279.0227555356942,163.52081659268694,0.5405073431241656,18064950
39,70.53723316233659,3964.552540129075,1640.8321198080423,66,3926,1612,77,3992,1675,12086,62.96716876547164,8.962805269613169,45738,0.26424417333508243,12090,19632,-7,2618.0,477.0,724.7785867946384,201.33054774118816,190.0,145.0,348.3257239060241,202.25981103201963,154.09910070410504,0.6156275468622657,18064950
40,34.502335496410545,2239.3183171886267,1775.2425781372456,29,2196,1732,41,2283,1812,31899,92.25740287062148,10.190299615666326,83520,0.3819324712643678,31908,43567,-3,3280.0,303.0,803.20608796514,183.29414715194832,278.0,137.0,679.3769769201704,430.7635295344602,258.9976680114151,0.732182615282209,18064950
41,97.44574483456148,4303.438375957232,2040.6156624765208,93,4244,2007,101,4351,2098,13842,133.2980506415512,7.96256526039798,77896,0.1776984697545445,13847,34336,-17,8616.0,268.0,1141.4909695130762,141.0299812165872,285.0,98.0,1084.4629519497726,891.5886375181824,199.21455898419984,0.4031337371854613,18064950
42,32.440357142857145,1579.1067857142857,1393.305892857143,30,1557,1365,36,1603,1421,5600,59.588411750480724,6.096944623982776,15456,0.36231884057971014,5600,10128,-19,1514.0,228.0,731.8642857142858,184.54071428571427,420.0,142.0,286.8112252705125,179.39757743463707,111.1309212106667,0.5529225908372828,18064950
43,75.41346936078189,3711.7576777498502,2455.5371656188117,47,3564,2369,101,3808,2537,438833,251.10657415834518,31.657404353794774,2213568,0.19824690273802295,438972,821162,-641,7597.0,1617.0,591.6142336606408,240.20379734432004,168.0,149.0,4314.83013266348,3202.8351417980084,1212.214115907438,0.534404904269803,18064950
44,63.71010439970171,945.0246706437981,2944.6029704200846,58,911,2907,71,987,2987,16092,93.03918590824433,11.911731970880442,79040,0.20359311740890687,16092,45378,-4,3207.0,197.0,815.1679716629382,160.03765846383297,407.0,123.0,651.5978152440191,439.9089736507473,225.8777774478813,0.3546211820706069,18064950
45,54.52314269669028,1891.9490951250882,3543.8696762739805,45,1833,3482,64,1968,3595,55201,136.55113800077388,14.346199271076136,289845,0.19045006813986787,55217,115494,-23,3484.0,1924.0,584.5857321425336,261.57560551439286,156.0,144.0,1356.1486336555427,942.6013361415909,434.1286408664943,0.47795556479124457,18064950
46,76.56540897824291,554.8493527953732,2700.6893417791243,73,532,2684,80,576,2719,3631,43.59166821056961,5.332014800916077,10780,0.33682745825602967,3631,4983,0,1112.0,233.0,657.6876893417791,192.9385844120077,303.0,154.0,145.34366649712118,96.43319596087865,51.75350871996134,0.7286775035119406,18064950
47,68.94083550913838,538.4583289817232,2919.0444908616187,64,505,2887,77,572,2949,19150,64.3662797929358,10.216188017890582,54002,0.354616495685345,19166,24281,2,861.0,1383.0,289.5546736292428,379.3703394255875,103.0,153.0,385.9308384061094,212.3694235999693,183.9984645678292,0.7886825089576212,18064950
48,87.18552746294682,1874.585004359198,30.98314443475734,83,1843,0,93,1905,65,17205,77.14200537306586,8.148592874646818,40300,0.4269230769230769,17205,24709,-2,1029.0,1135.0,182.50531822144725,448.9117698343505,76.0,120.0,496.0193904584694,300.86442794074327,201.7949191014006,0.6963049900845846,18064950
49,52.6997705670272,2165.650242179249,3162.87144469937,48,2128,3105,59,2206,3205,27459,103.49167538013424,9.670121517846608,85800,0.32003496503496504,27459,44759,-10,1655.0,1799.0,319.2148657999199,446.79005062092574,81.0,124.0,799.1955920941061,540.2019061578502,268.34481095324793,0.6134855559775687,18064950
50,76.18393185222072,535.8236812023948,1438.8904255840887,64,432,1312,95,634,1541,265071,197.24423015824016,24.08629378943965,1433998,0.18484753814161525,265294,516355,-227,5938.0,1381.0,629.0554681575879,266.69160338173543,142.0,157.0,3008.936742055225,1974.2717939614006,1092.6799029449442,0.5133503113168266,18064950
51,82.86095181032269,4098.871137550287,2627.312933321921,77,4062,2583,90,4144,2664,23366,89.77596751386989,10.672418689729398,86346,0.27060894540569336,23371,40994,0,8863.0,231.0,967.512496790208,179.7911067362835,287.0,132.0,613.7324351975069,408.6812431870153,216.44124407938014,0.5699858515880373,18064950
52,98.00110231486121,4464.579166249123,1722.0684437318369,85,4412,1678,101,4522,1774,19958,107.54066302212723,8.584991533055733,168960,0.11812263257575757,19970,80901,-443,320.0,254.0,227.36536727126966,200.35639843671711,164.0,164.0,913.3584323921407,581.9348141430681,338.7938262113364,0.24669657977033657,18064950
53,90.94033275960987,4109.836106330083,2336.7154331612164,87,4088,2309,97,4139,2365,10458,59.394119280839334,7.7047159231616344,28560,0.36617647058823527,10459,14442,0,1958.0,1732.0,293.5150124306751,454.1007840887359,92.0,152.0,306.48233454049245,179.35120263015955,133.06739665599494,0.7241379310344828,18064950
54,59.00706671813296,2648.0939160901453,909.279491671368,53,2606,866,66,2692,956,33679,89.4106615460266,11.090748288109669,100620,0.3347147684356987,33725,50063,12,2235.0,467.0,691.564624840405,170.81932361412157,304.0,125.0,679.1801611068718,405.86355478441646,285.61707608147606,0.6727323572298903,18064950
55,39.403031346882536,2911.7930589045814,2373.5055976575954,34,2889,2348,46,2933,2400,11612,53.99873901967182,9.955849808411745,27456,0.42293123543123545,11612,14120,1,296.0,3559.0,150.28410265242852,687.6732690320358,109.0,246.0,239.23300984265182,150.749138056114,98.39576632730305,0.8223796033994334,18064950
56,52.544527595884006,2281.4867165575306,3555.9321796071094,48,2250,3530,58,2315,3588,10690,65.91056119346683,8.107369971419569,37700,0.28355437665782496,10690,18631,-5,1327.0,2123.0,366.2081384471469,344.1378858746492,122.0,153.0,369.5266004633302,220.49657623456062,155.60296901411718,0.573774891310182,18064950
57,70.16153640970926,563.1884769271805,2658.1025873566286,64,535,2628,78,599,2699,18745,69.47662850947471,11.283625945814142,63616,0.29465857645875254,18745,26287,-1,830.0,2743.0,168.55945585489465,602.5009335822887,120.0,206.0,378.93906813842426,247.71610617643017,143.9549834104991,0.7130901205919276,18064950
58,84.22687980241493,2370.6391671240394,138.42983328759604,75,2289,68,94,2444,193,58304,158.46806484818984,12.804820965796514,368125,0.15838098471986417,58306,163593,-39,3322.0,1519.0,633.1118791163557,211.30327250274425,96.0,92.0,2013.2271260928856,1263.8045508348102,765.8189192546855,0.35639666733906705,18064950
59,93.62173533380964,585.3086052234659,3611.746407874891,84,563,3578,101,621,3652,25194,75.11192151580349,14.33554754982491,72964,0.34529356943150047,25194,38870,-13,5641.0,316.0,871.1000635071842,200.91478129713423,186.0,153.0,406.91209020923066,292.36543386747576,135.097448697084,0.6481605351170568,18064950
60,95.77852123402064,4145.711799245806,3123.851776767051,87,4079,3037,101,4231,3199,95201,161.99979067215708,13.102069937481943,344736,0.27615624709922953,95227,174325,-92,3892.0,1774.0,484.69476160964695,224.08895914958876,88.0,111.0,2390.120711215601,1320.779820723469,1086.507314156799,0.5461121468521439,18064950
61,51.02944337935073,3000.3379511162093,2897.8957469337333,34,2893,2827,66,3102,2993,249326,210.60606071479123,21.378058969776475,1110208,0.2245759353202283,249579,424994,-91,6128.0,1524.0,569.4078756327058,248.5521887007372,109.0,122.0,3279.45758685443,2240.5967107558786,1084.5630166300753,0.586657693990974,18064950
62,38.36369853645192,1875.5653125427439,1978.3102174805088,35,1847,1948,44,1906,2012,7311,64.80207342686039,6.568343733229573,33984,0.2151306497175141,7311,15093,-1,4226.0,941.0,683.2555054028177,341.20626453289566,88.0,117.0,388.72738900283593,212.12259299090303,180.91910995171853,0.4843967402106937,18064950
63,69.73185786576211,3374.146999944392,1373.678613134627,63,3333,1337,78,3426,1410,35966,90.87783790284679,11.493735800630027,101835,0.3531791623705013,35968,53807,1,703.0,1507.0,186.85416782516822,423.1271756659067,121.0,176.0,697.4625419877841,419.54436922753905,291.1287690257135,0.6684260412214024,18064950
64,77.26008383422968,1673.9763721923441,204.262693767795,69,1631,140,85,1723,259,50576,126.47284999837515,11.712845126915159,175168,0.2887285348922178,50615,83057,-6,4279.0,1227.0,466.6507632078456,256.2787092692186,106.0,123.0,1182.6194148777654,806.6286263839302,389.70986259054524,0.6089312159119641,18064950
65,55.032726715202315,1711.272792317306,3449.728759460502,40,1633,3376,71,1790,3533,215237,154.52845559023268,21.284730154057435,764119,0.2816799477568285,215361,321049,21,5622.0,3966.0,432.0368012934579,360.32980853663634,125.0,168.0,2153.93536184146,1216.6041662416778,982.6351693728861,0.6704179112845703,18064950
66,69.00207027090974,592.1407192712646,2068.2381403052173,64,557,2024,76,649,2112,16906,88.63891419585407,11.157934287575136,97152,0.17401597496706192,16906,42630,-17,5682.0,194.0,976.6686383532474,141.2837454158287,446.0,103.0,681.129952575001,399.0678303692913,294.51207196229416,0.3965751817968567,18064950
67,96.0314315270152,1341.0188589162092,20.873159863133605,91,1269,0,101,1390,43,12567,124.26707085691724,10.78386626752491,52030,0.24153373054007304,12567,30863,-9,3724.0,1477.0,774.1211108458662,185.04917641441872,179.0,98.0,870.291477446725,777.9298335516977,103.99082106261349,0.407186598840035,18064950
68,97.08887933997937,1467.9658645582674,4414.790890340323,91,1404,4337,101,1531,4476,58180,153.27763203570166,9.001185994465915,176530,0.32957570951113124,58202,96623,-23,2528.0,2743.0,529.9084221381918,327.6287383980749,144.0,147.0,1817.0184681796509,1178.7526915889462,646.3679115214017,0.6021340674580586,18064950
69,39.46456408403448,3217.150054199143,1873.2401280132142,34,3169,1845,47,3261,1913,19373,86.61820664384427,9.561956548030953,81328,0.23820824316348613,19373,33193,1,4013.0,1072.0,952.3387704537242,182.58307954369482,212.0,120.0,565.8182000413594,379.707236761107,195.2540645828956,0.5836471545205314,18064950
70,81.14463840399003,2730.896976309227,3933.28569201995,75,2714,3909,87,2747,3960,6416,55.163922816874646,8.722205255601082,20196,0.3176866706278471,6416,8786,1,239.0,1369.0,159.1444825436409,446.5057668329177,123.0,244.0,195.14721715876618,155.9567622533469,46.798141357502786,0.7302526747097655,18064950
71,62.8856286142643,2145.399014778325,3708.87272435211,55,2095,3655,73,2199,3759,37352,110.53255214937491,13.758163607549093,194688,0.19185568704799474,37360,103548,-70,2171.0,296.0,631.1202077532662,188.9490522595845,266.0,139.0,1120.4766785331053,620.3366075253186,519.0687775929955,0.3607215977131379,18064950
