label,centroid-0,centroid-1,centroid-2,bbox-0,bbox-1,bbox-2,bbox-3,bbox-4,bbox-5,area,major_axis_length,minor_axis_length,area_bbox,extent,area_filled,area_convex,euler_number,intensity_max-0,intensity_max-1,intensity_mean-0,intensity_mean-1,intensity_min-0,intensity_min-1,inertia_tensor_eigvals-0,inertia_tensor_eigvals-1,inertia_tensor_eigvals-2,solidity,well_area
145,41.02788844621514,1189.8115957223736,2164.0427762633676,37,1165,2137,46,1221,2192,9538,53.534424980228806,7.538895187605432,27720,0.3440836940836941,9538,12858,1,6597.0,205.0,1562.3519605787376,152.65202348500733,422.0,92.0,262.6597801714318,146.1384799306723,122.20479430572954,0.7417949914450148,18064950
146,60.27303139475038,3668.0108080288214,1881.7518013381368,56,3642,1854,66,3693,1917,7772,65.44834558725684,8.267560709996975,32130,0.24189231248054777,7772,14972,0,1014.0,1037.0,380.5295934122491,323.72529593412247,125.0,140.0,318.6539036843611,217.59192501012438,107.89723468358531,0.5191023243387657,18064950
147,41.04722466960352,1266.5118942731278,1746.913832599119,37,1248,1731,46,1288,1764,5675,40.46236803387798,8.763353651647424,11880,0.47769360269360267,5675,6531,1,4564.0,233.0,1639.7740969162996,189.63947136563877,400.0,151.0,129.36584772974697,85.69997970664164,51.345504745489556,0.8689327821160618,18064950
148,56.05094873676486,1130.2674284516197,2871.071286298354,52,1101,2844,61,1155,2900,9539,66.73650297127568,7.8885776456930135,27216,0.3504923574368019,9539,14138,-3,195.0,1313.0,136.03836880176118,496.71370164587483,101.0,242.0,314.9731753029697,225.79952430536076,95.3966167248217,0.674706464846513,18064950
149,94.79910020449898,1083.3339877300614,225.26920245398773,87,1027,164,101,1138,285,36675,157.30903371807267,10.755361930510526,188034,0.1950445132263314,36678,75657,-40,2689.0,1834.0,510.9532651670075,264.212978868439,101.0,99.0,1486.4462640549573,1243.0904949784997,254.9235501020851,0.4847535588246957,18064950
150,74.10120679677578,2291.567595895352,3847.273661769084,49,2142,3697,101,2419,3995,896837,262.7461391763114,37.198693342221745,4292392,0.20893641587254846,898098,1637854,-743,7560.0,3575.0,482.1453530574675,269.65848086107064,137.0,129.0,5933.43526416596,3520.9638219213116,2550.8457208815134,0.5475683424774125,18064950
151,50.5184769281892,3338.5903908514856,2169.8207422855244,40,3278,2098,62,3416,2234,87271,137.43549712602533,17.176483904815115,412896,0.21136315198015965,87296,176318,-86,5305.0,1230.0,662.7287300477822,206.87133182844244,127.0,109.0,1695.922599887354,959.1773734805041,766.2483863400871,0.4949636452319105,18064950
152,93.71348039215687,1422.0825980392158,10.282598039215687,87,1399,0,101,1454,28,8160,46.352921931565,12.331099600692284,21560,0.3784786641929499,8160,9763,1,6062.0,203.0,1536.3199754901962,141.31004901960785,430.0,101.0,153.30121567600796,115.03246944779764,53.47434796442966,0.8358086653692512,18064950
153,77.67285560840878,1183.189504373178,550.5942918520792,73,1164,531,83,1204,570,6517,41.105743459929386,8.69241651636351,15600,0.41775641025641025,6517,7837,1,189.0,2247.0,149.34831977903943,550.8431793770139,116.0,226.0,148.22068274258967,88.26201251437384,67.51448071761075,0.8315682021181574,18064950
154,49.152323732108144,2103.5333097720445,1098.0245626435767,41,2078,1075,56,2125,1115,5659,49.991502491176455,14.255309173647104,28200,0.20067375886524821,5661,10796,-1,2259.0,740.0,352.453083583672,284.5859692525181,99.0,124.0,155.62738963038578,135.11820804807846,40.83056554593405,0.5241756206002223,18064950
155,50.09631213132745,1342.104394348164,2545.0831313731765,42,1279,2480,59,1406,2601,87476,139.91135617384577,12.834541188193601,261239,0.3348504626032101,87501,132241,-23,6375.0,890.0,856.1272348987151,201.47906854451506,186.0,143.0,1632.7254966783441,986.9956516958085,662.2023897336794,0.6614892506862471,18064950
156,52.56448615043564,3416.693390589007,1913.5815912201265,40,3330,1818,67,3521,1998,265243,197.5557209673793,20.48396806097374,928260,0.28574214121043673,265680,446595,-87,4823.0,2484.0,515.2078245231731,297.96382939417816,144.0,140.0,3165.6814121929665,1972.392791723201,1235.2479152220646,0.5939229055408144,18064950
157,60.6008987736129,2523.6843042231235,3548.774904806646,49,2434,3477,73,2626,3626,161776,203.1417444475665,15.627049559534761,686592,0.2356217375093214,161819,279157,-28,8738.0,2701.0,737.8465347146672,229.64862525961823,149.0,152.0,2850.014731321369,2075.5386507568287,798.8965483581557,0.5795161862321203,18064950
158,47.40894913627639,2215.1698656429944,2932.592850287908,41,2181,2903,53,2248,2970,8336,89.55782740643613,10.851795516298179,53868,0.15474864483552386,8338,22066,-7,780.0,1259.0,273.57809500959695,359.7545585412668,116.0,137.0,493.2825716797637,406.9182957844276,98.14042248809103,0.3777757636182362,18064950
159,76.14805624483044,1350.588916459884,212.79321753515302,73,1331,194,81,1372,233,3627,55.6439925285698,5.947531110184715,12792,0.28353658536585363,3627,5305,1,2703.0,195.0,1037.2379376895506,160.19409980700303,358.0,116.0,182.71672592607484,156.58135154130733,29.67268701542902,0.6836946277097078,18064950
160,58.482430069325886,1436.3825607033502,3438.53882387907,42,1357,3357,74,1569,3533,289358,182.76713242341177,22.340495173214627,1193984,0.24234663111063465,289439,511157,-46,9848.0,5151.0,594.8317620387202,315.5978027218878,126.0,150.0,3110.3290395818367,1695.146120943068,1465.0926910972114,0.5660843928577717,18064950
161,34.09186148412396,2354.693088369376,1809.1026786109464,19,2285,1718,51,2446,1902,225938,179.47134855962233,20.01387079203172,947968,0.23833926883607887,226086,387516,-159,5287.0,2642.0,444.94105905159824,306.6494525046694,130.0,140.0,2686.364622812756,1630.5259988944792,1095.8941263262907,0.5830417324704013,18064950
162,43.639375844855294,1112.037136379602,1726.7120520271205,33,1023,1655,58,1192,1816,93951,155.95957462661138,18.442097767577557,680225,0.13811753463927376,93973,276182,-124,4872.0,1721.0,622.1106534257219,243.99693457227704,159.0,134.0,2166.3369733181516,1233.174994389123,967.1730759359176,0.34017785373413184,18064950
163,42.53260895522388,2601.417480597015,1666.3896597014925,36,2554,1626,51,2653,1713,41875,108.28108569551895,11.049336374241976,129195,0.32412245055923217,41893,58209,13,3401.0,996.0,573.3942686567165,239.60802388059702,131.0,148.0,848.7030769250488,592.3440676855732,268.5677926705902,0.7193904722637393,18064950
164,64.84925846996912,661.8793980776758,1977.9612055843083,60,626,1932,71,712,2025,22993,114.96450581422653,9.51858739224277,87978,0.2613494282661574,22993,43672,-9,5946.0,223.0,1289.7787587526639,161.3243595877006,513.0,102.0,897.6623831383143,665.3720551526544,241.35067858003623,0.5264929474262685,18064950
165,97.88106526409364,549.8650455589303,3856.3065227053858,90,491,3790,101,616,3923,53996,130.87452663691613,7.945818156959085,182875,0.2952617908407382,54007,78285,-3,1961.0,1584.0,362.7123120231128,315.06207867249424,129.0,141.0,1565.5253146034336,859.5638874310164,712.2750297907633,0.6897362202209875,18064950
166,51.89845237726018,1219.1491858698012,1488.5527401296406,43,1140,1404,64,1331,1590,161215,189.33504518163167,16.74140630553219,746046,0.21609257338019372,161238,344903,-121,7705.0,2038.0,794.7802871941196,241.7952175666036,123.0,139.0,3111.2058099664855,1806.4017009508702,1332.8315775243066,0.4674212749671647,18064950
167,74.75486448922864,3982.5307505211954,2753.1698227936067,71,3929,2720,80,4027,2792,11512,107.88447431785829,7.213382221334508,63504,0.18127991937515747,11512,31241,-17,940.0,1143.0,360.0253648366921,285.5920778318277,103.0,138.0,757.4862935065057,584.5546340955846,178.13494771802763,0.36849012515604496,18064950
168,41.87992495309568,1571.839774859287,1172.765478424015,37,1555,1155,48,1589,1192,5330,35.05112348344482,9.69713204143057,13838,0.3851712675242087,5330,6208,1,12525.0,290.0,2660.003377110694,170.13846153846154,476.0,123.0,109.04484205823991,66.1307813640318,52.31749767710205,0.8585695876288659,18064950
169,85.56974628947555,3880.5865039113974,3494.660135886508,75,3802,3423,96,3959,3566,155571,165.15639078041875,16.726466025650183,471471,0.3299693936636612,155718,242357,14,7073.0,1935.0,655.794820371406,245.21850473417283,135.0,150.0,2091.695539209035,1377.8204040660808,741.8526017136771,0.6419084243492038,18064950
170,93.93047149799052,4413.5525987624615,2688.0697826514224,76,4301,2572,101,4516,2799,295102,198.88332212143862,20.219776904302623,1220125,0.24186210429259297,295699,569651,-1503,7974.0,3420.0,398.6451701445602,259.40137986187824,186.0,174.0,3476.2682344913087,1998.1707598059843,1518.9814124913014,0.5180399929079383,18064950
171,95.20191398005967,3312.859071392184,352.3695145913689,89,3279,318,101,3348,387,27482,70.59982424942916,11.347608344523328,57132,0.48102639501505284,27482,32795,1,3326.0,2165.0,491.11323775562187,449.8920020376974,105.0,139.0,476.39509270527594,255.65516995954908,233.6167442597964,0.8379935965848453,18064950
172,67.88445647985614,2874.193159438284,3541.7603127542066,55,2802,3470,83,2966,3600,186856,184.68754770293623,21.375836648870397,596960,0.31301259715893864,186880,271563,-39,14751.0,2882.0,745.768436657105,385.6110106178019,116.0,158.0,2246.754693131801,1728.320833448177,564.1264989275433,0.6880760633812412,18064950
173,83.77469013189258,4061.772902431273,2048.514063244875,71,3972,1953,99,4181,2165,151032,283.7983679698896,18.9829514403948,1240624,0.12173873792543108,151056,529528,-79,3772.0,2048.0,530.9358281688649,227.12384792626727,82.0,105.0,5361.380888249255,4045.0933053880635,1352.32282740003,0.28522004502122644,18064950
174,95.93348848735603,3530.228701339281,627.9822650332396,88,3472,548,101,3589,696,92811,139.64616433560715,11.997625274245003,225108,0.41229543152620074,92851,120608,4,7200.0,386.0,687.5582743424809,194.86141728889893,235.0,148.0,1627.8411834016065,982.2497112934302,659.9857733302965,0.7695260679225259,18064950
175,48.51936768228903,2637.6730269595437,1097.5955731011911,41,2593,1053,59,2688,1141,59274,97.71340738276132,15.335752466125927,150480,0.39389952153110047,59310,76212,-1,7421.0,2927.0,931.790667071566,277.2576171677295,115.0,122.0,831.9824644060286,489.15476430258803,366.3462304736693,0.7777515351913085,18064950
176,91.40846242931694,850.6521529840497,3703.0978363975637,72,771,3611,101,945,3789,353161,198.07945614366025,25.510995956836798,898188,0.39319273915928515,353514,528151,-608,4707.0,2790.0,462.50837153592835,276.60406443520094,140.0,155.0,3178.163136187074,1994.3140930438985,1248.93013461415,0.6686742995847779,18064950
177,61.284435582397826,748.1648913118646,1440.8815841036399,44,571,1246,82,913,1606,867620,421.9212308026028,26.511102093500135,4678560,0.18544594918094456,868185,1697004,-579,11021.0,5519.0,628.2205285724165,325.5682407044559,146.0,142.0,11109.406884431563,8936.018176809763,2243.6725610429985,0.5112657365568968,18064950
178,36.93970488466757,1680.6841926729987,2022.2282903663502,32,1654,1994,42,1715,2053,11792,73.06978231454544,7.996132427901695,35990,0.32764656849124757,11794,18825,-1,1800.0,1463.0,361.60888738127545,411.7556818181818,107.0,136.0,412.08527665619687,270.1565610649799,148.3225289716711,0.6264010624169987,18064950
179,72.79334197451412,708.8506172056183,3176.662666343809,47,598,3054,101,814,3274,772271,198.67974978466032,41.39446936035375,2566080,0.30095359458785387,772897,1081423,-567,5606.0,2669.0,485.6689076761914,228.10641860176025,114.0,120.0,3813.961421882984,2059.357253406025,1925.9543778394855,0.7141248151740808,18064950
180,85.55482002482417,260.13384360777826,2542.496896979727,82,239,2522,91,280,2566,4834,47.99464374229752,7.228256318798178,16236,0.29773343187977336,4834,7370,2,3058.0,282.0,907.2174182871328,181.27658254033926,206.0,148.0,168.8805467115077,117.78667586801521,56.31863978451706,0.6559023066485753,18064950
181,99.12809508088478,459.633212281281,3483.5959062396832,96,436,3461,101,478,3508,3029,46.022572957347634,4.3293244922936305,9870,0.3068895643363728,3029,4523,0,2979.0,230.0,662.1337074942226,187.7259821723341,230.0,148.0,176.30457318694107,106.84101360869795,71.33786463420047,0.6696882600044218,18064950
182,56.655592338614326,2769.049046267833,1203.2162646803815,49,2701,1149,65,2830,1257,50748,124.22912431170846,12.847803010124869,222912,0.22765934539190352,50768,98610,-31,4261.0,1100.0,702.8884093954441,189.30980531252465,113.0,119.0,1351.7691394029566,779.8970684720443,588.3786751496096,0.5146334043200487,18064950
183,86.36299810525388,1467.3299648957889,105.77747749070987,79,1381,51,96,1534,168,68083,143.8764078689656,13.205207876159834,304317,0.22372394575393423,68092,145132,-37,3268.0,2030.0,545.7875974912973,271.62561873007945,113.0,106.0,1502.4870638714629,1043.7399128164768,476.1849025602454,0.46911087837279164,18064950
184,76.55735081694965,2307.243579874236,333.0707965367217,66,2244,258,89,2375,395,115613,140.46245333918841,17.948256602348188,412781,0.2800831433617342,115692,190409,-27,3731.0,2755.0,580.6615173034174,235.18144153339156,160.0,134.0,1570.455432891661,1002.592035656371,600.0773887416636,0.6071824336034536,18064950
185,51.14207492795389,1526.3791546589819,783.9175792507205,43,1507,762,58,1548,808,10410,45.88783435069297,11.411653056131192,28290,0.3679745493107105,10410,13120,2,6640.0,245.0,1331.9690682036503,190.25571565802113,256.0,144.0,180.62901907595707,111.79595834350731,81.8556432798006,0.7934451219512195,18064950
186,55.22319360879345,1556.8502698090838,699.7082959367971,43,1511,629,68,1622,765,90249,140.3440340562646,17.45333686112577,377400,0.2391335453100159,90269,171559,-41,7557.0,2109.0,496.43689126749325,289.5130472359805,135.0,149.0,1371.0398746313886,1000.0533431386946,401.44842825148714,0.526052261904068,18064950
187,62.23652410988655,1671.045920842864,3646.73075945565,52,1621,3595,74,1726,3695,86562,106.03751030705833,17.347331493044177,231000,0.37472727272727274,86562,113515,-12,6813.0,2918.0,821.2251334303736,325.31763360365983,189.0,160.0,1009.2687577312339,577.2441751024531,462.117573621737,0.7625600140950535,18064950
188,38.063623587281135,2001.8907009427885,2816.6846050243016,32,1945,2766,46,2047,2873,34154,123.72769318527041,11.6001978577658,152796,0.22352679389512814,34168,72468,-21,1690.0,1358.0,545.2028166539791,233.78450547520058,140.0,130.0,1112.830776686877,772.1553325643863,354.13190315642214,0.471297676215709,18064950
189,40.489385902676894,2071.082153676363,1232.5439260335372,32,1960,1117,52,2150,1333,88797,220.48521764050884,15.126332830260964,820800,0.10818347953216374,88804,374773,-126,2258.0,1481.0,417.00077705327885,277.22637026025654,112.0,108.0,3795.8914240033164,2442.1268571437186,1376.645161348781,0.23693542491054584,18064950
190,40.9410480349345,1985.6397379912664,1293.723331253899,37,1969,1271,47,2016,1314,3206,50.94114189910955,8.869029368146789,20210,0.1586343394359228,3206,9858,-5,1093.0,1101.0,456.2735495945103,296.5386774797255,112.0,133.0,191.48821062596875,133.68298099591325,65.67119782336052,0.32521809697707443,18064950
191,46.58881922675026,1590.373171368861,3179.3663793103447,43,1570,3158,53,1613,3201,7656,43.81853712563092,8.230099954809857,18490,0.41406165494862085,7656,9351,1,432.0,2996.0,126.45924764890282,709.6654911180773,82.0,217.0,188.69709697382058,99.38993705482282,96.08061444561388,0.8187359640680141,18064950
192,80.4007835878703,3839.3977748061416,1317.8196239430533,59,3707,1190,101,3982,1444,735846,241.0358065553639,34.98238184380918,2933700,0.2508252377543716,736969,1201601,-486,4260.0,4239.0,414.6755747805927,295.70091975766667,124.0,138.0,4807.54579850246,2966.1013540630443,1963.8211483860223,0.6123879723801827,18064950
193,66.39718804920913,2865.2761423550087,3697.5079086115993,61,2842,3681,71,2890,3717,4552,42.21468429388231,7.378482751785023,17280,0.26342592592592595,4552,7072,0,1993.0,365.0,878.7025483304042,192.74934094903338,140.0,154.0,142.91399108085696,91.82607888752712,56.53211296516875,0.6436651583710408,18064950
194,74.42868379653906,1165.6879916098585,680.0057682223387,72,1148,660,78,1185,700,3814,39.50167211870195,5.781584020565582,8880,0.4295045045045045,3814,5140,1,2031.0,210.0,688.6814368117462,174.55453592029366,293.0,141.0,137.76198499956598,79.69044069801468,61.41421568023723,0.742023346303502,18064950
195,76.94819239067516,3478.6657896121665,3496.3973056885757,69,3430,3459,86,3519,3537,38006,82.67113698339107,12.985390501018777,118014,0.32204653685156,38007,51588,-2,8225.0,2110.0,385.43985160237855,453.4978687575646,120.0,164.0,613.8854194648752,350.15686282952794,280.59059328174214,0.7367217182290455,18064950
196,82.07271263751007,1964.369466058492,4242.80587603971,78,1948,4209,88,1992,4280,7454,79.46647240673387,6.427900942409456,31240,0.23860435339308578,7454,11773,0,978.0,2486.0,185.30077810571504,559.1549503622216,92.0,151.0,378.1180570971311,317.81190736478123,64.4379407848927,0.6331436337382146,18064950
197,99.19038553069967,947.2234650166587,4278.5718705378395,94,919,4254,101,979,4309,4202,59.364753928035654,4.229037126403797,23100,0.1819047619047619,4202,10569,-18,682.0,355.0,298.8379343169919,208.7294145644931,171.0,154.0,289.52785958910124,177.10293819763632,114.21339689311509,0.3975778219320655,18064950
198,36.22370306678131,2320.6721123531097,3049.0163370593295,32,2286,3026,42,2360,3071,6978,91.91546456565031,7.163174173224178,33300,0.20954954954954955,6978,16857,1,812.0,1427.0,211.54628833476642,516.0260819719117,80.0,99.0,512.9210805159049,424.98818452776317,93.06400241173634,0.4139526606157679,18064950
199,41.02337777631644,2383.184695940947,1294.837465270357,32,2310,1230,51,2471,1357,121654,144.11866519936373,15.774434967901753,388493,0.3131433513602562,121689,188146,5,7084.0,1750.0,691.2322899370346,231.64009403718742,120.0,133.0,1750.7149663596576,1050.9511228701429,724.6471233451709,0.6465936028403474,18064950
200,48.53974963420582,2190.9500894163552,3568.706470492603,42,2167,3542,55,2216,3595,12302,52.54747664427758,10.550243436007168,33761,0.3643849412043482,12302,15804,-1,932.0,2034.0,237.556576166477,505.4697610144692,132.0,182.0,242.68762437261063,143.62724691199548,110.19114111651638,0.7784105289800051,18064950
201,85.2731514915838,839.1278817843453,760.6684628631742,80,807,729,92,874,801,18001,76.43745018512618,9.034410247036796,57888,0.3109625483692648,18002,28308,-6,2541.0,223.0,639.603688683962,182.91717126826288,283.0,142.0,492.3136672366386,296.2152179657705,204.26050612204446,0.6358979793697894,18064950
202,51.16150289017341,968.7592052023122,2281.314985549133,44,909,2230,60,1048,2337,69200,139.42823105587973,12.498934498547142,237968,0.2907954010623277,69221,122291,2,6910.0,2258.0,746.0796098265896,294.52627167630055,121.0,113.0,1546.1937586982463,979.822748948538,581.9933461096055,0.5658633914188289,18064950
203,53.75331896551724,1253.1126293103448,2374.661271551724,47,1201,2319,63,1303,2429,46400,101.78371428309596,12.51468220753973,179520,0.25846702317290554,46415,77273,-5,5528.0,953.0,772.2863146551724,215.71381465517243,136.0,128.0,923.3089013993244,525.8270882009311,413.14354027396445,0.6004684689348155,18064950
204,33.0248980057219,2646.9224528952222,1926.6001902932114,9,2538,1803,58,2750,2063,763033,213.81336938014354,37.749475238169644,2700880,0.282512736589556,763583,1184723,-942,6513.0,2150.0,525.6244448143134,249.55328537559976,137.0,123.0,4187.315104473437,2357.0589903223445,1972.7584022268106,0.6440602571233951,18064950
205,45.944547748705006,2358.736817638465,3410.7245982202153,42,2330,3380,52,2392,3446,15058,69.75831767165198,8.379250865133239,40920,0.3679863147605083,15058,21334,-1,1136.0,1700.0,347.75315446938504,440.1514809403639,120.0,160.0,406.4488721174347,246.82173647199747,166.64832015152083,0.7058216930720915,18064950
206,86.16923448404786,150.99726601445664,1882.406288945663,75,0,1803,101,275,1984,128384,418.1349300044777,16.541039433119675,1294150,0.09920333809836572,128393,540250,-139,5474.0,2465.0,797.0380265453639,278.7903243394816,143.0,125.0,9551.942228803744,8755.521283768876,823.7815435876701,0.23763813049514113,18064950
207,49.540827519634945,1264.5793514983984,2213.9778860076344,44,1223,2181,56,1301,2246,22791,78.95159601202035,9.703855066976429,60840,0.37460552268244574,22791,30414,-2,5288.0,1906.0,678.9945592558466,351.8983809398447,99.0,123.0,509.8877344528098,316.3759658003075,202.92824896859074,0.7493588478989939,18064950
208,72.02065734365017,2570.383758074821,3988.0919997160504,67,2540,3953,79,2606,4029,14087,86.25049711055497,9.488089759707677,60192,0.23403442317916,14087,27144,-7,5788.0,227.0,1261.8001703698446,153.66075104706468,449.0,89.0,521.1969094974816,376.4586049553061,153.74068927100242,0.5189728853521957,18064950
209,81.9869404987656,395.18376328312286,3025.2205803427673,75,366,2964,89,435,3075,27949,120.80129867611669,10.962666190562825,107226,0.2606550650028911,27958,54113,-1,4186.0,1302.0,771.1834054885685,241.0193209059358,79.0,95.0,938.4251292127194,735.6566905921029,214.78644362118743,0.5164932640955039,18064950
210,43.62026104929358,2418.661088932303,2820.264673405249,37,2382,2783,52,2462,2860,35319,87.51503585650265,11.793966476234628,92400,0.3822402597402597,35322,47688,5,4433.0,2190.0,386.30349103881764,432.1283445171154,112.0,164.0,654.9755803421513,389.89895731037444,278.98638755603145,0.7406265727226975,18064950
211,98.46366759322389,152.73972045943253,3201.69167934127,92,27,3103,101,301,3290,76268,291.89392580639293,6.152667328988803,461142,0.16538940283036463,76268,175645,-96,4575.0,2618.0,368.5222242618136,317.9724917396549,103.0,118.0,5162.9867558377555,4261.995961896461,904.7763254674148,0.4342167440006832,18064950
212,77.13121434392828,2905.9622138252944,452.2565014447655,73,2878,423,83,2935,483,13497,60.49163034526454,7.909514533776896,34200,0.3946491228070175,13497,17097,0,3222.0,225.0,920.0483070311922,177.29710305993925,297.0,135.0,341.0349293102934,186.08988809940786,161.20108322688836,0.7894367432882962,18064950
213,55.318393609940095,2511.291768360328,803.2897714666075,52,2485,784,59,2534,825,4507,52.67566933406488,5.904450508218575,14063,0.3204863827063927,4507,7427,1,1098.0,215.0,615.0614599511871,176.91812735744398,323.0,143.0,212.72347810008495,140.47943377978729,75.73029790069792,0.6068399084421705,18064950
214,83.05762694196734,626.045742643467,727.8351639928953,55,515,613,101,755,853,978518,229.36716658325486,43.57424683203849,2649600,0.3693078200483092,979522,1487013,-1946,6529.0,2897.0,468.26017814695285,264.48365691791054,146.0,161.0,4676.051778534913,2725.4006046705,2140.5226725623547,0.6580426667419854,18064950
215,43.09024212478162,1399.030311150173,1750.7507100826376,28,1296,1660,62,1487,1861,373196,201.05234918424333,24.714068254049625,1305294,0.2859095345569657,374012,610531,-25,5129.0,3014.0,542.2902576662129,278.9726417217762,157.0,142.0,3488.5378792883334,2051.6416141084364,1497.9747821464794,0.6112646204697223,18064950
216,76.56731064090769,3750.8190739037104,1213.660533578657,74,3737,1196,81,3766,1232,3261,36.833001530970186,6.202315409427489,7308,0.44622331691297207,3261,3936,1,3257.0,213.0,1225.4878871511805,172.71726464274764,386.0,137.0,106.15290259854754,69.7569359109237,40.24283833142601,0.8285060975609756,18064950
