label,centroid-0,centroid-1,centroid-2,bbox-0,bbox-1,bbox-2,bbox-3,bbox-4,bbox-5,area,major_axis_length,minor_axis_length,area_bbox,extent,area_filled,area_convex,euler_number,intensity_max-0,intensity_max-1,intensity_mean-0,intensity_mean-1,intensity_min-0,intensity_min-1,inertia_tensor_eigvals-0,inertia_tensor_eigvals-1,inertia_tensor_eigvals-2,solidity,well_area
217,90.62065607153924,2558.744078976493,29.613838594005934,84,2521,0,97,2595,68,22589,79.14170291183835,11.424445117900003,65416,0.3453130732542497,22594,35252,-14,2695.0,1866.0,497.8813139138519,325.53791668511224,80.0,96.0,544.6298172606764,319.69635430187964,237.9852575839877,0.6407863383637807,18064950
218,46.66530766871719,2752.3563040066388,3027.000595313261,37,2697,2962,57,2817,3124,55433,181.8812384024676,14.574192584280558,388800,0.14257458847736626,55433,180003,-32,4780.0,1637.0,554.2822145653312,323.13396352353294,90.0,105.0,2285.943859497587,1664.6595986149478,642.5249698310089,0.3079559785114693,18064950
219,33.19217622483859,1632.7086973034561,1545.4046614827994,27,1580,1492,41,1684,1622,50027,137.281217678484,11.270493051245065,189280,0.2643015638207946,50035,87128,-24,3966.0,4512.0,503.66849901053433,381.7349231415036,128.0,164.0,1266.0468702911644,948.6578370452737,330.091434607707,0.5741782205490772,18064950
220,43.600742223334166,2809.02397631557,2195.509256942707,37,2776,2150,51,2845,2239,23982,97.51240664540092,12.002600883833132,85974,0.2789447972642892,23985,43352,-17,5195.0,238.0,1058.392127428905,169.43853723626052,409.0,122.0,646.6962516878891,482.6365938877311,178.46590059781718,0.553192470935597,18064950
221,44.73625010815332,2828.4062094425058,1384.2871686903354,37,2778,1337,55,2881,1437,69346,102.61763833614934,14.721147776975217,185400,0.37403451995685005,69416,88552,17,5191.0,1569.0,550.743532431575,317.7607648602659,125.0,144.0,965.1065618855687,537.3545944780144,449.4231865947085,0.7831104887523714,18064950
222,42.42411125437466,1259.707404678578,2719.4880272610058,38,1235,2695,48,1288,2744,10858,54.773069797906125,8.25528311462095,25970,0.4180978051597998,10858,13281,1,4803.0,240.0,1255.6849327684656,188.05120648369865,322.0,143.0,260.78539916467366,153.41194371944212,114.18842537548612,0.8175589187561177,18064950
223,49.64446836870707,2191.408361529786,3320.853404080796,43,2150,3266,57,2233,3386,39012,127.1802786476712,11.064752973016752,139440,0.279776247848537,39012,61516,-1,6595.0,273.0,1326.5057418230288,173.59991797395674,407.0,123.0,1032.8216766798917,814.8626017626588,230.2019507526212,0.6341764744131608,18064950
224,73.18443371665093,1308.1150658817924,3793.2984405475295,60,1230,3721,87,1387,3891,226618,165.69682751082735,20.312290676045045,720630,0.31447205917044807,226774,329069,-30,5062.0,1967.0,665.3974618079765,223.3707693122347,168.0,139.0,2402.2483403400447,1393.4013899830509,1050.1058656078085,0.6886640795699382,18064950
225,50.817947807562575,2962.428368542517,1420.2119652050417,46,2930,1397,57,2992,1446,11266,62.931195588450535,8.750851121526392,33418,0.3371237057873003,11266,15768,-1,1574.0,212.0,698.0603586011007,173.4139002307829,292.0,133.0,292.58655109676874,201.84563867714675,98.39865195473396,0.7144850329781837,18064950
226,42.13151894855033,1651.1024110556841,2871.8212148994367,25,1473,2671,60,1832,3077,786419,532.9122589276817,23.64352834398883,5101390,0.15415778836748414,786786,1725876,-769,7134.0,3916.0,446.0764706854743,312.9979362146642,113.0,146.0,15758.844084090459,14227.724607397871,1587.0211199478877,0.4556636745629466,18064950
227,96.3658958511991,3704.066657795389,3865.1566914076748,85,3600,3754,101,3808,4026,202902,274.3015891677481,12.744839564619252,905216,0.22414760675904977,202953,357575,-121,5828.0,3010.0,636.8081783323969,259.70572985973524,137.0,148.0,4979.0493499594895,3770.1896377739977,1225.1028057382803,0.5674389988114381,18064950
228,47.672744128553774,1542.8921508034612,3273.8317882159045,44,1519,3235,53,1573,3307,9708,74.41885030418933,8.096880692188316,34992,0.2774348422496571,9708,18816,-4,1614.0,225.0,783.3249896992171,168.72187886279357,364.0,126.0,415.6991275273816,280.1862378770436,142.06883734469122,0.5159438775510204,18064950
229,86.93429342934293,1135.9681852800666,3793.1648549470333,81,1087,3751,95,1173,3844,28886,91.06506574064849,12.139836276763836,111972,0.2579752080877362,28899,53793,-16,2596.0,221.0,697.1730249948072,175.55324378591706,352.0,130.0,704.4342379355534,422.01109115876307,297.1607092594534,0.5369843659955756,18064950
230,71.34001663399275,3878.2406136755185,2002.544659300184,62,3772,1917,86,3973,2075,134664,214.59344085944758,18.138124506392657,762192,0.17667989168083634,134701,364562,-115,6735.0,2007.0,587.8218454820887,284.34198449474246,132.0,122.0,3369.577677754426,2318.9668210253312,1083.510012790035,0.36938572862777797,18064950
231,31.64927226190931,1883.8526187110822,2255.2371547541734,26,1836,2203,38,1924,2294,26177,89.79831122652467,10.030568473316336,96096,0.27240467865467866,26177,40665,-1,6107.0,225.0,1129.9781105550674,169.41249952248157,389.0,119.0,649.6694694179351,408.2174501516838,251.5132496560401,0.6437231034058772,18064950
232,60.071879864481275,1095.0648521197693,2498.680615328267,53,1043,2450,68,1142,2551,43684,92.0251572695528,12.63491777807397,149985,0.29125579224589127,43695,68139,-7,7534.0,246.0,1166.2921664682722,180.74267466349235,348.0,137.0,790.1870552693838,431.4135358872309,374.73763410802184,0.6411012782694199,18064950
233,56.701072142467744,1108.4055969471196,2958.331819007814,53,1084,2937,61,1134,2982,5503,58.65464447555863,5.714120887671254,18000,0.30572222222222223,5503,9655,1,232.0,1088.0,139.57968380883153,436.6767217881156,103.0,231.0,292.58297261235487,173.65092480365504,122.19716556059191,0.569963749352667,18064950
234,68.14155519623695,2705.4624430398353,3753.59664853741,65,2678,3732,72,2732,3779,6803,54.13642548543306,6.405080123167826,17766,0.38292243611392546,6803,9152,1,2199.0,222.0,837.5738644715567,181.455681317066,375.0,141.0,230.81881065721285,148.58888078620225,86.33243500943055,0.7433347902097902,18064950
235,71.2629716981132,2711.5453078450846,3894.1683838133067,65,2687,3865,82,2741,3925,16112,61.00445207007483,13.093301375945009,55080,0.2925199709513435,16114,26958,-3,3763.0,351.0,1058.654605263158,182.81578947368422,313.0,141.0,312.0219850258481,194.648885664569,134.51655345341143,0.5976704503301432,18064950
236,29.278856610222153,1953.5261767904303,2447.5073792139196,27,1931,2423,33,1979,2471,6437,47.03784663239468,6.268929703897133,13824,0.4656394675925926,6437,8052,1,1773.0,246.0,814.1011340686655,175.28677955569364,345.0,135.0,206.9690311578551,112.59292477225438,98.30605434884112,0.7994287133631396,18064950
237,56.52977247055026,1198.5965789898337,2829.4886235275135,53,1170,2796,61,1222,2851,6197,58.855560940965624,7.892835144682116,22880,0.2708479020979021,6198,11288,-2,4749.0,211.0,1140.9990317895756,171.5710827819913,391.0,136.0,248.76762538113616,176.31369501484238,78.68361502840669,0.5489900779588944,18064950
238,73.87445346658339,3873.236352279825,2885.141911305434,70,3846,2855,78,3896,2923,8005,70.4342356761417,7.458616034966337,27200,0.2943014705882353,8005,15510,-7,2478.0,208.0,704.8439725171768,163.96164896939413,353.0,120.0,359.3261895036104,250.8306254219664,114.0586593973497,0.5161186331399097,18064950
239,87.35380292996187,4176.931165964279,2055.6415813766807,83,4157,2039,92,4198,2084,4983,43.305201006973874,7.355823743327357,16605,0.3000903342366757,4983,7705,0,874.0,1119.0,227.75837848685532,378.4916716837247,95.0,126.0,164.53450850587066,96.47242885986547,73.47289394029504,0.6467229072031149,18064950
240,28.98941098610192,2012.8444738583719,2505.477895433488,25,1984,2465,35,2049,2546,15110,87.49814549015537,8.073221738246014,52650,0.2869895536562203,15111,27929,-18,1481.0,218.0,699.8651886168101,173.05539377895434,377.0,138.0,587.0688141279139,386.0551186725642,207.5313863788385,0.5410147158867127,18064950
241,89.88492236250181,1189.7255840951966,4011.742417646205,86,1166,3981,94,1215,4041,6891,67.60825236579188,6.901778960267066,23520,0.292984693877551,6891,12768,2,4124.0,188.0,1052.1573066318385,146.1538238281817,444.0,106.0,342.879862009376,230.92551703864947,116.71780025236502,0.5397086466165414,18064950
242,62.067512581098114,1266.664005247676,3159.0621726608383,53,1180,3066,73,1346,3231,97567,154.30574191523988,16.306423557561708,547800,0.1781069733479372,97612,219210,-62,4823.0,2292.0,481.2650998800824,312.2604569167854,108.0,111.0,1937.1065216426032,1203.808071862561,759.8883947039025,0.4450846220519137,18064950
243,42.727297551425224,2357.4372373996935,876.9268338549919,26,2256,773,62,2447,973,388185,187.89665378327183,25.48869212219635,1375200,0.2822753054101222,388554,618683,-199,8304.0,1097.0,616.6152504604763,205.7917719643984,148.0,137.0,3387.92456203743,1797.7412964525417,1655.1506081948996,0.6274376376916774,18064950
244,63.22566027171964,1288.4578117208619,3531.1424297299427,53,1230,3438,77,1353,3616,114309,160.2098206354865,16.30167815154375,525456,0.21754247739106605,114320,201709,-22,9295.0,2726.0,698.1485009929227,292.0002274536563,130.0,153.0,1861.1687739891995,1296.6465669305633,591.0966781142881,0.5667025269075747,18064950
245,61.877985285795134,866.0963780418789,3115.91233729485,56,829,3084,69,903,3144,17670,81.8788788563176,9.183875548565625,57720,0.30613305613305614,17670,24272,2,1124.0,1560.0,160.58522920203734,443.08828522920203,90.0,195.0,452.3390758780249,339.42471864295374,121.34871424422533,0.7279993408042189,18064950
246,36.0232825524576,2179.5326243173326,2534.9304397815463,33,2161,2515,40,2211,2554,3479,50.328209835921434,4.812504014108167,13650,0.2548717948717949,3479,5784,0,1700.0,220.0,692.0974417936188,179.5725783271055,350.0,143.0,198.98350439206143,127.80444500871731,73.49507887192485,0.6014868603042877,18064950
247,58.42485998712077,3200.6653615524215,1422.8820435050472,37,3106,1289,85,3299,1575,717434,249.25802591883686,38.23427076796529,2649504,0.27078049325458653,718027,1098013,-380,4507.0,2061.0,494.6917305285225,260.3986485167974,144.0,145.0,4606.5976247290855,3179.571147305682,1573.2124235392118,0.6533929926148415,18064950
248,61.21889119988525,987.721580721509,2802.4828229218965,56,952,2770,68,1023,2838,13943,79.88951937861718,8.379805613966806,57936,0.2406621099143883,13943,29071,-5,3101.0,219.0,823.1858997346338,170.84558559850822,354.0,128.0,545.573842593,322.62782243371595,229.968134372071,0.4796188641601596,18064950
249,78.01823440737247,2885.4981063840846,3901.84976199847,65,2794,3764,95,3026,4034,269326,254.71577600374536,20.33723237874149,1879200,0.14331949765857813,269519,766299,-410,2214.0,2919.0,413.65533591261146,319.63821910992624,83.0,133.0,5157.1220808442695,3264.6864783008555,1933.7959046261071,0.35146333219800624,18064950
250,67.08411299028427,899.7745591939547,3436.8633501259446,59,877,3409,76,921,3471,11116,59.82139754745576,13.945713350564676,46376,0.23969294462653096,11116,19934,-8,1207.0,1606.0,267.1052536883771,363.88745951781215,121.0,149.0,258.7194333504511,188.65412626934315,89.51359916671971,0.5576402127019163,18064950
251,47.13717848791894,2633.096425787774,3258.2410644694355,43,2585,3223,52,2672,3293,8981,91.35510901326846,6.447864398412247,54810,0.16385696040868455,8981,23674,-12,1505.0,208.0,711.434806814386,166.52110010021156,400.0,124.0,597.5799301989467,419.3665449063238,182.37088082265416,0.3793613246599645,18064950
252,61.90110998990918,939.8892532795156,2647.2050958627647,59,924,2630,66,958,2667,3964,36.30150902835347,6.544467555353997,8806,0.45014762661821484,3964,4906,1,2935.0,221.0,1106.8567103935418,182.36579212916246,335.0,148.0,118.78631618384395,68.03148066593548,55.03784107621659,0.807990216061965,18064950
253,82.43770445171384,3444.084340776561,3696.7985350590243,78,3408,3665,88,3478,3735,14062,75.04830472941356,8.294451899290475,49000,0.2869795918367347,14063,24925,-29,1876.0,232.0,669.2821078082776,184.26674726212488,275.0,143.0,505.6694157697345,285.05229875342803,227.4969102472708,0.564172517552658,18064950
254,77.42553102350328,2589.895429217814,285.0418743977544,72,2528,229,85,2648,339,47738,129.29466179923753,10.262458484843904,171600,0.2781934731934732,47746,92625,-52,2846.0,292.0,711.1571913360426,172.82749591520383,231.0,120.0,1423.9991071068048,841.1213811966179,593.4095313255013,0.5153900134952767,18064950
255,68.07993458039456,3207.7725646529693,3363.396810794235,65,3172,3331,73,3246,3393,9783,77.8360174232564,6.098978624210553,36704,0.2665377070619006,9783,18240,-3,2490.0,326.0,685.3305734437289,181.42440969027905,135.0,139.0,460.9053307973306,304.7821574286025,159.84292739458581,0.5363486842105263,18064950
256,78.49349445569707,360.48197100255186,2103.3550242026845,69,270,2013,94,449,2185,174774,183.8192755510288,19.00804735674449,769700,0.22706768870988697,174831,378787,-141,6342.0,2272.0,577.0782038518315,292.29241763649054,94.0,101.0,2889.279706023621,1707.541596421065,1217.8686960341804,0.46140443045827867,18064950
257,63.98983521686975,1212.6347622955996,3278.532167434813,59,1176,3234,69,1253,3310,15839,87.03311242403129,9.668463836468748,58520,0.2706596035543404,15839,29610,-3,2877.0,1187.0,438.90744365174567,333.16920260117433,108.0,145.0,559.0349123795406,383.41209255855864,184.97073911669239,0.5349206349206349,18064950
258,79.78015158765687,2872.5387407830485,206.6980004425166,64,2772,92,98,2972,306,388686,210.48866435628992,24.63808542060637,1455200,0.26710142935678943,389019,643900,-369,7310.0,2175.0,643.983963919462,222.44864234883684,164.0,122.0,3719.2922765923413,2245.6256537843983,1534.3701481272526,0.6036434228917533,18064950
259,43.08808260089131,2669.3470459891064,2548.6405476293635,27,2560,2459,62,2753,2654,258496,152.04335505635714,26.096166933872357,1317225,0.1962428590407865,258633,456918,-69,4810.0,2699.0,448.86358783114633,287.2771686989354,150.0,163.0,2154.7568495835994,1189.9095872717007,1032.948255175952,0.5657382725127922,18064950
260,96.21624298448333,988.1650709805216,3868.808187520634,93,967,3849,100,1005,3892,3029,48.71689135771553,6.0195318823810355,11438,0.2648190243049484,3029,6166,-5,1052.0,204.0,567.2994387586663,160.4978540772532,319.0,127.0,183.44226717861346,120.47851338212301,66.58723020479063,0.49124229646448264,18064950
261,48.70324943473375,3263.2815662275416,2505.661366928878,26,3137,2383,74,3369,2621,738590,218.94275986299442,34.620414711728415,2650368,0.2786745085965421,739315,1185957,-1358,8418.0,2912.0,384.0125049080004,281.89100718937436,152.0,149.0,4406.002448348938,2456.725260561845,2069.134499268299,0.6227797466518601,18064950
262,75.18205769100858,3872.2943322299534,2767.258596230494,69,3845,2742,82,3900,2792,14803,52.265757396554065,11.103846936274758,35750,0.4140699300699301,14803,17878,1,7295.0,240.0,1507.5563737080322,185.62433290549214,284.0,140.0,261.8567817262484,142.7502406509832,131.43608275368706,0.8280008949546929,18064950
263,70.93992595143791,1467.5998536249353,273.9880273807474,56,1405,191,87,1548,360,232280,167.19976021696903,23.327629091470605,749177,0.31004689145555725,232345,350040,-132,8621.0,2778.0,602.9273204752884,317.9973523333907,106.0,136.0,2150.6077014519115,1424.9969047820584,780.0286245727756,0.663581304993715,18064950
264,82.82551872167899,501.681962000159,2775.5615549725735,74,446,2725,92,550,2847,62895,137.8735336989022,14.057360015980747,228384,0.2753914459857083,62931,115457,-69,1330.0,2766.0,376.29409333015343,323.3162731536688,119.0,151.0,1414.4905938470595,960.3360332620609,473.91549764688796,0.5447482612574378,18064950
265,70.5928301419099,3263.283293053232,1009.716799900849,65,3210,952,77,3316,1065,32274,145.97984894753807,11.016190546221939,143736,0.22453665052596428,32290,82759,-26,2036.0,2004.0,519.6596641259218,254.37677387370638,118.0,114.0,1565.4924048317525,1071.5736376448351,506.0544126019844,0.3899757126113172,18064950
266,74.74895467469476,4006.0137481184142,2654.970530188995,69,3967,2623,83,4048,2696,29895,87.51621871506678,11.297180560381863,82782,0.3611292309922447,29903,47079,-13,4466.0,371.0,898.345040976752,174.93734738250544,257.0,128.0,669.387185032542,389.33574133986383,292.81407255406515,0.6349964952526604,18064950
267,59.052820325796255,3563.9891198638466,1916.0369559931924,54,3523,1891,65,3606,1945,16452,74.24487977117363,8.835900135830851,49302,0.33369843008397226,16452,22847,1,5725.0,1470.0,783.950583515682,368.07956479455385,121.0,132.0,413.2779433877338,279.51876517232023,141.56649133645112,0.7200945419529916,18064950
268,68.46822450316662,3143.721627720754,3518.9957778263083,64,3116,3487,74,3174,3552,13737,64.23576930244288,8.618168751548847,37700,0.36437665782493367,13739,19933,2,2135.0,254.0,724.6446094489336,177.1086845745068,356.0,137.0,368.4067368728026,210.02534452534175,165.80867561047813,0.6891586815833041,18064950
269,48.750732600732604,3261.6404395604395,1824.0907326007325,43,3215,1759,56,3321,1886,27300,145.24745439385975,9.718567722474855,175006,0.15599465161194473,27300,76084,-25,4966.0,1379.0,669.0404029304029,235.45838827838827,132.0,141.0,1410.8479316104233,1059.563678323635,360.7293091444213,0.3588139424846223,18064950
270,27.680284966560045,2733.8390520500147,2440.9001163128814,24,2703,2407,34,2759,2477,6878,68.78628712426111,7.3708715404776965,39200,0.17545918367346938,6878,16107,-11,1032.0,255.0,565.2249200348939,196.22681011922072,270.0,155.0,380.98039503968107,239.29415218037568,147.1192175859278,0.4270193083752406,18064950
271,80.37963399308828,973.7294350193738,653.8300476489685,71,921,609,91,1035,708,76392,112.2163269005982,16.243850774953426,225720,0.3384370015948963,76480,112660,16,4633.0,1241.0,652.8100193737564,187.28978165252906,175.0,127.0,1106.1974619400935,642.8183355530439,489.7653951869451,0.6780756257766731,18064950
272,58.837640449438204,1127.3960674157304,2161.6977528089888,55,1089,2140,64,1149,2190,3560,73.52749520983635,6.824309239629842,27000,0.13185185185185186,3560,11563,-4,1153.0,720.0,447.1174157303371,248.0,116.0,109.0,337.2092163347208,272.64318742153023,69.22314857300029,0.3078785782236444,18064950
273,86.10757069870564,1167.2130118919297,397.06441973166477,76,1098,325,97,1226,455,114111,137.12663376601208,16.020853967039564,349440,0.3265539148351648,114192,161475,-11,4954.0,2616.0,544.8681722182787,269.33430607040515,97.0,141.0,1544.3647202429336,953.0190724915607,617.0124239346936,0.7066790524849048,18064950
274,55.28759894459103,3260.52541011816,2673.9950671102442,52,3235,2645,60,3290,2700,8717,57.38342647820269,6.275525156035607,24200,0.3602066115702479,8717,12232,-4,451.0,422.0,155.44223930251232,306.17620741080646,114.0,211.0,285.52938627438755,166.6119925181665,122.85561535462463,0.7126389797253107,18064950
275,89.83942460768706,3314.0932624516718,3811.5504434841937,77,3239,3745,101,3404,3893,175880,150.96175799649563,19.20998752902047,586080,0.3000955500955501,175979,261747,-13,2689.0,2049.0,435.0400500341142,300.92741642028653,141.0,139.0,2006.8989935711613,1157.923799912882,885.8775557447915,0.671946574363794,18064950
276,97.35216226321037,2516.291921111665,4550.6710649302095,86,2448,4470,101,2589,4632,64192,148.2791265597,10.27277775355652,342630,0.1873507865627645,64271,186383,-876,409.0,314.0,265.8107552342971,224.90176345962115,190.0,189.0,1864.2803507858985,1104.6114668040746,770.2218802592205,0.3444090931039848,18064950
277,55.05055069189495,3313.4435187800054,2812.630754024287,52,3284,2787,60,3344,2840,7082,66.75032248600688,6.737763902799505,25440,0.27838050314465407,7082,13432,-12,1174.0,212.0,584.1316012425868,172.85893815306412,322.0,131.0,354.950295213002,225.05015071978923,134.43989073419957,0.5272483621203097,18064950
278,50.43710551869235,1494.3534957112802,910.6238445208153,23,1352,810,77,1628,1022,840344,248.74146228313452,38.4532059504656,3159648,0.2659612716353214,841385,1303305,-1117,5413.0,2892.0,434.9248153137287,242.11411636187086,126.0,138.0,4731.8903087163,3167.5482053310475,1712.2070081721447,0.6447792343311811,18064950
279,81.72092056009981,799.303341189519,3412.2586718425064,75,755,3366,89,840,3456,36065,103.92311229146597,11.145557893760513,107100,0.33674136321195147,36095,53437,17,2240.0,225.0,671.9278247608485,182.2484680438098,232.0,139.0,804.4309831577468,546.2118364553907,270.6414927786729,0.6749068997136816,18064950
280,60.26445086705202,1275.0713192791568,3379.348265895954,55,1246,3352,66,1306,3410,11764,72.68441450156249,9.283805113672173,38280,0.30731452455590386,11767,20232,-6,2820.0,230.0,787.2390343420606,175.9858891533492,363.0,138.0,395.3549149362177,268.4606574411796,135.51316123390268,0.5814551206010281,18064950
281,43.74187404773997,2367.7526663280855,3068.0027932960893,38,2336,3033,50,2411,3108,7876,114.7615834096248,10.751421897382258,67500,0.11668148148148148,7876,27878,-9,3657.0,196.0,1011.4699085830371,145.74428643981716,486.0,104.0,745.0428911146397,664.2907049749891,92.31149342120165,0.2825166798192123,18064950
282,70.14583955523904,2578.951316938133,561.3973902455834,47,2496,482,93,2654,669,348232,156.62396846238653,34.48264135052715,1359116,0.2562194838409672,348343,563413,-559,4733.0,3639.0,371.6655275793149,320.68236118449767,137.0,153.0,2134.249291158092,1286.0060025707864,967.1485440382141,0.6180759052418031,18064950
283,56.23348300192431,3666.853752405388,2218.765234124439,54,3650,2203,59,3686,2236,3118,36.12542364570427,4.943734782061485,5940,0.5249158249158249,3118,3876,1,954.0,197.0,685.9769082745349,160.45862732520845,356.0,120.0,124.33136971809745,66.47433735884866,60.30108371878524,0.804437564499484,18064950
284,42.58711919997603,1733.8064529310332,1307.4796493493404,28,1641,1212,60,1836,1398,367089,183.5286149949781,24.856399173596756,1160640,0.3162815343258892,367385,535707,-18,6429.0,3974.0,469.27659504915704,354.92334284056454,121.0,160.0,3160.8472168816265,1715.0296550926043,1507.6016197767403,0.6852421192928224,18064950
285,95.12424502340875,2721.314749294164,4379.599013616383,86,2676,4336,101,2780,4423,55962,113.7918413037784,12.715929084927144,135720,0.4123342175066313,55972,71885,7,12149.0,1936.0,939.5205853972338,276.3522032807977,121.0,144.0,974.1281696343248,655.5138999898592,334.7837548937552,0.7784934270014606,18064950
286,79.51132664496505,3427.5530311115854,1036.7253855595281,72,3360,966,88,3486,1112,74956,139.4863869842616,12.56005275973494,294336,0.2546613394216134,74965,142080,-17,3523.0,929.0,703.6295960296708,198.83098084209402,110.0,98.0,1770.5163697666026,980.7103539625256,805.5815083368095,0.527561936936937,18064950
287,59.14059196617336,2839.5192389006343,3438.5837209302326,57,2816,3417,63,2865,3459,4730,50.62905322704867,5.217955602996061,12348,0.3830579850988014,4730,6388,0,1301.0,224.0,713.9403805496829,184.22093023255815,378.0,146.0,194.44109984451705,129.52640456710827,67.63740134489258,0.7404508453350032,18064950
288,78.36026255995961,1737.9899015400151,149.73163342590254,76,1717,126,82,1756,169,3961,47.10263390522115,5.13047797706987,10062,0.39365931226396345,3961,6002,1,1757.0,192.0,864.3231507195153,152.40267609189598,353.0,116.0,188.16743104871637,112.24899625412438,78.55061522191188,0.6599466844385204,18064950
289,63.852081746029036,654.475544694503,2412.8381257110836,35,480,2292,94,771,2524,1170748,248.7494337521796,47.10868037581002,3983208,0.2939208798536255,1171751,1740366,-1422,5868.0,3428.0,407.4513874890241,303.1174249283364,132.0,153.0,5182.683941513597,3204.7754279390115,2199.8312902496086,0.6727021787371162,18064950
290,47.214361429304155,2584.7099675158147,2899.128341026956,38,2524,2838,61,2644,2967,87735,144.206911436982,15.862122270080624,356040,0.24641894169194473,87800,125416,4,1135.0,2344.0,204.0257137972303,485.55995896734487,99.0,161.0,1392.81118765559,1052.3620114552282,365.60986849146053,0.6995518913057345,18064950
